"Table with row headers in columns A and B and column headers in rows 6 through 10","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20","...21","...22","...23","...24","...25","...26","...27","...28","...29","...30","...31","...32","...33","...34","...35","...36","...37","...38","...39","...40","...41","...42","...43","...44","...45","...46","...47","...48","...49","...50","...51","...52","...53","...54","...55","...56"
"Nebraska","Under 19 years","505","3","482","4","95.40000000000001","0.7","352","8","69.8","1.5","299","10","59.2","1.9","52","4","10.2","0.8","16","2","3.2","0.5","155","8","30.7","1.6","154","8","30.6","1.6","25","3","5","0.6","1","Z","0.2","0.1","Z","Z","Z","Z","1","Z","0.1","0.1","Z","Z","Z","Z","23","4","4.6","0.7"
"Nebraska","19 - 64 years","1110","4","1007","7","90.7","0.5","891","9","80.2","0.8","759","10","68.40000000000001","0.9","154","7","13.9","0.6","28","3","2.5","0.3","162","7","14.6","0.6","128","7","11.5","0.6","25","2","2.2","0.2","34","3","3.1","0.3","9","1","0.8","0.1","19","2","1.7","0.2","21","2","1.9","0.2","103","6","9.300000000000001","0.5"
"Nebraska","65 years and over","324","2","321","2","98.90000000000001","0.3","185","4","57.1","1.3","63","3","19.5","0.9","128","4","39.4","1.3","19","2","5.8","0.6","310","3","95.5","0.6","33","3","10.3","0.8","15","2","4.6","0.5","310","3","95.5","0.6","174","4","53.7","1.3","33","3","10.3","0.8","31","2","9.5","0.7","3","1","1.1","0.3"
"Nevada","All people","3139","3","2791","14","88.90000000000001","0.4","1990","25","63.4","0.8","1640","29","52.2","0.9","364","14","11.6","0.4","129","10","4.1","0.3","1158","21","36.9","0.7","650","22","20.7","0.7","108","8","3.4","0.3","562","6","17.9","0.2","246","8","7.8","0.3","98","6","3.1","0.2","103","6","3.3","0.2","349","13","11.1","0.4"
"Nevada","Under 65 years","2605","3","2263","14","86.8","0.5","1738","24","66.7","0.9","1505","27","57.8","1","243","13","9.300000000000001","0.5","81","9","3.1","0.3","649","21","24.9","0.8","578","21","22.2","0.8","83","8","3.2","0.3","55","5","2.1","0.2","15","2","0.6","0.1","26","4","1","0.1","51","4","1.9","0.2","343","13","13.2","0.5"
"Nevada","Under 19 years","725","3","670","6","92.40000000000001","0.8","434","13","59.8","1.8","372","14","51.3","2","54","6","7.4","0.8","27","5","3.7","0.7","276","12","38","1.6","274","12","37.7","1.7","39","5","5.4","0.7","2","1","0.3","0.1","Z","Z","0.1","Z","1","Z","0.1","Z","1","1","0.2","0.1","55","6","7.6","0.8"
"Nevada","19 - 64 years","1880","4","1592","12","84.7","0.6","1304","15","69.40000000000001","0.8","1133","17","60.3","0.9","189","10","10","0.5","54","5","2.9","0.3","374","13","19.9","0.7","304","13","16.2","0.7","45","4","2.4","0.2","53","5","2.8","0.3","14","2","0.8","0.1","26","4","1.4","0.2","49","4","2.6","0.2","288","11","15.3","0.6"
"Nevada","65 years and over","534","2","528","2","98.90000000000001","0.3","252","7","47.2","1.4","135","6","25.3","1.2","121","5","22.6","1","47","4","8.9","0.8","508","3","95.2","0.6","72","4","13.5","0.8","25","3","4.6","0.5","507","4","94.90000000000001","0.6","231","8","43.3","1.5","72","4","13.5","0.8","52","4","9.800000000000001","0.7","6","2","1.1","0.3"
"New Hampshire","All people","1379","1","1312","5","95.09999999999999","0.4","1042","12","75.59999999999999","0.8","855","14","62","1","211","9","15.3","0.7","32","4","2.3","0.3","463","11","33.5","0.8","184","9","13.4","0.7","27","3","2","0.2","296","4","21.5","0.3","165","5","12","0.4","33","3","2.4","0.2","39","4","2.8","0.3","68","5","4.9","0.4"
"New Hampshire","Under 65 years","1106","2","1039","6","94","0.5","874","10","79","0.9","767","12","69.3","1.1","117","8","10.6","0.7","16","3","1.4","0.3","201","10","18.1","0.9","165","9","14.9","0.8","18","3","1.7","0.3","35","3","3.1","0.3","7","1","0.6","0.1","14","2","1.3","0.2","16","3","1.5","0.2","67","5","6","0.5"
"New Hampshire","Under 19 years","269","2","260","3","96.59999999999999","0.7","195","6","72.7","2.1","176","6","65.3","2.2","19","3","6.9","1","6","2","2.1","0.6","73","6","27","2.2","72","6","26.6","2.2","8","2","2.9","0.6","1","1","0.6","0.3","1","Z","0.2","0.2","1","Z","0.2","0.2","Z","Z","Z","0.1","9","2","3.4","0.7"
"New Hampshire","19 - 64 years","837","3","780","5","93.09999999999999","0.6","679","8","81.09999999999999","0.9","591","9","70.59999999999999","1.1","99","7","11.8","0.8","10","2","1.2","0.2","128","7","15.3","0.8","94","5","11.2","0.6","11","2","1.3","0.2","33","3","4","0.4","6","1","0.8","0.2","14","2","1.6","0.2","16","3","1.9","0.3","58","5","6.9","0.6"
"New Hampshire","65 years and over","273","2","272","2","99.7","0.1","168","5","61.6","1.7","89","4","32.5","1.6","93","4","34.1","1.5","17","2","6.1","0.9","262","2","96","0.5","19","2","6.9","0.8","9","2","3.2","0.6","262","2","95.8","0.6","158","5","57.9","1.8","19","2","6.9","0.8","22","2","8.199999999999999","0.8","1","Z","0.3","0.1"
"New Jersey","All people","9168","3","8541","21","93.2","0.2","6530","38","71.2","0.4","5609","37","61.2","0.4","1157","32","12.6","0.4","89","8","1","0.1","3080","35","33.6","0.4","1689","36","18.4","0.4","259","15","2.8","0.2","1641","11","17.9","0.1","870","13","9.5","0.1","285","11","3.1","0.1","99","5","1.1","0.1","627","20","6.8","0.2"
"New Jersey","Under 65 years","7592","4","6982","21","92","0.3","5630","34","74.2","0.4","5021","34","66.09999999999999","0.4","736","29","9.699999999999999","0.4","53","7","0.7","0.1","1601","33","21.1","0.4","1479","34","19.5","0.4","189","13","2.5","0.2","163","8","2.2","0.1","50","4","0.7","0.1","75","6","1","0.1","42","4","0.6","0.1","609","20","8","0.3"
"New Jersey","Under 19 years","2108","6","2025","9","96.09999999999999","0.3","1399","18","66.40000000000001","0.8","1261","16","59.8","0.8","159","13","7.5","0.6","18","4","0.9","0.2","711","18","33.7","0.9","705","18","33.4","0.9","82","9","3.9","0.4","8","2","0.4","0.1","1","1","0.1","Z","4","1","0.2","0.1","3","1","0.1","0.1","82","7","3.9","0.3"
"New Jersey","19 - 64 years","5484","7","4957","20","90.40000000000001","0.3","4231","23","77.2","0.4","3761","25","68.59999999999999","0.4","577","20","10.5","0.4","35","5","0.6","0.1","890","21","16.2","0.4","775","20","14.1","0.4","107","7","1.9","0.1","155","8","2.8","0.1","49","4","0.9","0.1","72","6","1.3","0.1","39","4","0.7","0.1","527","17","9.6","0.3"
"New Jersey","65 years and over","1577","2","1559","3","98.90000000000001","0.2","900","12","57.1","0.8","588","12","37.3","0.7","421","10","26.7","0.6","36","3","2.3","0.2","1479","6","93.8","0.3","210","8","13.3","0.5","70","4","4.5","0.3","1478","6","93.8","0.3","820","12","52","0.8","210","8","13.3","0.5","57","3","3.6","0.2","18","2","1.1","0.2"
"New Mexico","All people","2074","3","1904","10","91.8","0.5","1129","21","54.4","1","909","21","43.8","1","218","10","10.5","0.5","92","8","4.4","0.4","1062","18","51.2","0.9","697","18","33.6","0.9","95","7","4.6","0.3","443","5","21.3","0.3","204","6","9.800000000000001","0.3","101","6","4.9","0.3","72","5","3.5","0.2","170","10","8.199999999999999","0.5"
"New Mexico","Under 65 years","1674","4","1507","10","90","0.6","928","20","55.4","1.2","794","20","47.4","1.2","123","8","7.4","0.5","56","7","3.4","0.4","675","18","40.3","1.1","628","18","37.5","1","73","7","4.3","0.4","56","5","3.4","0.3","12","2","0.7","0.1","32","3","1.9","0.2","33","4","2","0.2","167","9","10","0.6"
"New Mexico","Under 19 years","483","4","465","5","96.2","0.7","215","10","44.5","2","186","10","38.6","2","21","4","4.3","0.7","16","4","3.4","0.7","277","9","57.2","1.9","274","9","56.7","1.9","27","4","5.5","0.8","4","1","0.8","0.3","Z","Z","Z","Z","2","1","0.3","0.1","Z","Z","0.1","0.1","18","3","3.8","0.7"
"New Mexico","19 - 64 years","1191","5","1043","9","87.5","0.7","713","14","59.8","1.1","608","15","51","1.2","103","6","8.6","0.5","40","5","3.3","0.4","398","12","33.5","1","354","12","29.7","1","46","5","3.9","0.4","53","5","4.4","0.4","12","2","1","0.2","30","3","2.5","0.3","33","4","2.7","0.3","149","8","12.5","0.7"
"New Mexico","65 years and over","400","3","397","3","99.09999999999999","0.3","201","6","50.2","1.4","115","5","28.7","1.2","95","4","23.7","1.1","36","3","8.9","0.7","387","3","96.7","0.5","70","5","17.4","1.2","23","3","5.6","0.6","386","3","96.5","0.5","191","6","47.8","1.4","70","5","17.4","1.2","39","3","9.9","0.8","4","1","0.9","0.3"
"New York","All people","19480","3","18530","21","95.09999999999999","0.1","12740","60","65.40000000000001","0.3","10720","66","55.1","0.3","2581","39","13.3","0.2","174","8","0.9","Z","8356","54","42.9","0.3","5541","56","28.5","0.3","899","24","4.6","0.1","3718","16","19.1","0.1","1893","20","9.699999999999999","0.1","986","18","5.1","0.1","250","8","1.3","Z","945","20","4.9","0.1"
"New York","Under 65 years","16000","4","15090","21","94.3","0.1","10830","56","67.7","0.4","9387","62","58.7","0.4","1772","34","11.1","0.2","104","7","0.6","Z","5059","54","31.6","0.3","4807","51","30","0.3","670","22","4.2","0.1","422","12","2.6","0.1","125","6","0.8","Z","251","10","1.6","0.1","107","6","0.7","Z","914","21","5.7","0.1"
"New York","Under 19 years","4234","6","4123","11","97.40000000000001","0.2","2523","28","59.6","0.7","2138","31","50.5","0.7","438","20","10.3","0.5","36","4","0.8","0.1","1895","30","44.8","0.7","1886","30","44.5","0.7","292","14","6.9","0.3","24","3","0.6","0.1","6","2","0.1","Z","16","3","0.4","0.1","4","1","0.1","Z","111","8","2.6","0.2"
"New York","19 - 64 years","11770","7","10960","20","93.2","0.2","8306","39","70.59999999999999","0.3","7249","42","61.6","0.4","1334","24","11.3","0.2","68","5","0.6","Z","3163","34","26.9","0.3","2921","32","24.8","0.3","379","14","3.2","0.1","399","12","3.4","0.1","119","6","1","0.1","235","9","2","0.1","104","6","0.9","0.1","804","20","6.8","0.2"
"New York","65 years and over","3473","3","3443","5","99.09999999999999","0.1","1914","18","55.1","0.5","1336","17","38.5","0.5","808","12","23.3","0.4","70","5","2","0.1","3297","8","94.90000000000001","0.2","735","14","21.2","0.4","229","8","6.6","0.2","3295","8","94.90000000000001","0.2","1767","18","50.9","0.5","735","14","21.2","0.4","143","5","4.1","0.1","30","4","0.9","0.1"
"North Carolina","All people","10480","5","9508","24","90.7","0.2","7105","39","67.8","0.4","5516","44","52.6","0.4","1635","26","15.6","0.2","480","15","4.6","0.1","3764","34","35.9","0.3","1942","34","18.5","0.3","333","13","3.2","0.1","2025","11","19.3","0.1","1045","14","10","0.1","343","10","3.3","0.1","310","11","3","0.1","973","24","9.300000000000001","0.2"
"North Carolina","Under 65 years","8656","7","7695","24","88.90000000000001","0.3","6090","36","70.40000000000001","0.4","5004","41","57.8","0.5","1075","25","12.4","0.3","333","13","3.8","0.2","2000","34","23.1","0.4","1728","33","20","0.4","247","12","2.9","0.1","263","9","3","0.1","80","5","0.9","0.1","129","7","1.5","0.1","167","9","1.9","0.1","961","24","11.1","0.3"
"North Carolina","Under 19 years","2439","7","2321","11","95.2","0.3","1419","20","58.2","0.8","1164","22","47.7","0.9","192","11","7.9","0.5","126","7","5.2","0.3","1010","21","41.4","0.8","997","20","40.9","0.8","103","8","4.2","0.3","13","3","0.5","0.1","3","1","0.1","Z","5","2","0.2","0.1","7","2","0.3","0.1","118","8","4.8","0.3"
"North Carolina","19 - 64 years","6217","8","5374","21","86.40000000000001","0.3","4672","26","75.09999999999999","0.4","3840","28","61.8","0.4","883","20","14.2","0.3","207","9","3.3","0.1","990","20","15.9","0.3","731","19","11.8","0.3","144","7","2.3","0.1","251","9","4","0.1","77","6","1.2","0.1","124","6","2","0.1","161","8","2.6","0.1","843","20","13.6","0.3"
"North Carolina","65 years and over","1825","4","1812","5","99.3","0.1","1014","12","55.6","0.6","512","12","28.1","0.6","561","10","30.7","0.6","148","6","8.1","0.3","1764","6","96.7","0.3","213","7","11.7","0.4","86","5","4.7","0.3","1762","6","96.59999999999999","0.3","965","12","52.9","0.7","213","7","11.7","0.4","143","6","7.8","0.3","12","2","0.7","0.1"
"North Dakota","All people","763","1","714","5","93.59999999999999","0.7","597","8","78.40000000000001","1.1","464","10","60.9","1.3","147","7","19.2","1","31","4","4","0.6","225","9","29.5","1.2","102","9","13.4","1.1","23","4","3","0.5","129","3","16.9","0.3","84","3","11","0.4","15","2","2","0.2","21","2","2.8","0.3","49","5","6.4","0.7"
"North Dakota","Under 65 years","639","2","591","5","92.5","0.8","512","8","80.2","1.2","434","10","68","1.5","85","6","13.3","1","22","4","3.5","0.6","107","9","16.7","1.4","93","9","14.5","1.3","18","4","2.9","0.6","11","1","1.7","0.2","3","1","0.5","0.1","5","1","0.9","0.2","10","2","1.5","0.3","48","5","7.5","0.8"
"North Dakota","Under 19 years","190","2","180","3","94.5","1.1","145","4","76.3","2.3","123","5","64.5","2.6","19","3","9.800000000000001","1.6","8","2","4.2","1.3","46","5","23.9","2.9","45","6","23.8","2.9","11","3","5.6","1.5","Z","Z","0.2","0.1","Z","Z","Z","Z","Z","Z","0.1","0.1","Z","Z","0.1","0.1","10","2","5.5","1.1"
"North Dakota","19 - 64 years","448","2","411","4","91.7","0.9","367","6","81.8","1.2","311","7","69.5","1.5","67","5","14.8","1","14","3","3.2","0.6","61","5","13.7","1.1","47","4","10.6","0.9","8","2","1.7","0.4","11","1","2.3","0.3","3","1","0.7","0.2","5","1","1.2","0.3","9","2","2.1","0.4","37","4","8.300000000000001","0.9"
"North Dakota","65 years and over","124","1","123","1","99.3","0.4","85","3","68.90000000000001","1.9","30","2","24.5","2","61","3","49.5","2.4","8","2","6.8","1.2","118","2","95.3","1.3","9","1","7.7","1","4","1","3.5","0.8","118","2","95.09999999999999","1.4","80","3","64.90000000000001","2","9","1","7.7","1","12","1","9.4","1.1","1","Z","0.7","0.4"
"Ohio","All people","11590","2","10910","19","94.09999999999999","0.2","7897","44","68.09999999999999","0.4","6731","44","58.1","0.4","1410","22","12.2","0.2","204","11","1.8","0.1","4493","38","38.8","0.3","2466","37","21.3","0.3","375","16","3.2","0.1","2292","11","19.8","0.1","1145","11","9.9","0.1","360","9","3.1","0.1","265","9","2.3","0.1","683","19","5.9","0.2"
"Ohio","Under 65 years","9494","5","8823","19","92.90000000000001","0.2","6751","39","71.09999999999999","0.4","6101","41","64.3","0.4","770","20","8.1","0.2","126","10","1.3","0.1","2480","37","26.1","0.4","2243","36","23.6","0.4","295","15","3.1","0.2","281","9","3","0.1","69","4","0.7","Z","137","6","1.4","0.1","116","7","1.2","0.1","671","19","7.1","0.2"
"Ohio","Under 19 years","2709","7","2588","11","95.5","0.3","1735","19","64","0.7","1588","19","58.6","0.7","155","9","5.7","0.3","41","5","1.5","0.2","1011","21","37.3","0.7","1004","21","37","0.7","155","10","5.7","0.4","14","3","0.5","0.1","4","1","0.1","Z","9","2","0.3","0.1","5","1","0.2","0.1","122","9","4.5","0.3"
"Ohio","19 - 64 years","6785","8","6236","16","91.90000000000001","0.2","5016","27","73.90000000000001","0.4","4513","28","66.5","0.4","615","14","9.1","0.2","85","7","1.3","0.1","1469","23","21.7","0.3","1240","22","18.3","0.3","140","8","2.1","0.1","268","9","3.9","0.1","66","4","1","0.1","128","6","1.9","0.1","111","7","1.6","0.1","549","15","8.1","0.2"
"Ohio","65 years and over","2094","4","2082","4","99.40000000000001","0.1","1146","11","54.7","0.5","630","11","30.1","0.5","640","10","30.6","0.5","77","5","3.7","0.2","2013","6","96.2","0.2","223","7","10.6","0.3","80","5","3.8","0.2","2010","6","96","0.2","1076","11","51.4","0.5","223","7","10.6","0.3","149","6","7.1","0.3","12","2","0.6","0.1"
"Oklahoma","All people","3930","2","3469","10","88.3","0.3","2426","19","61.7","0.5","1916","21","48.7","0.5","521","13","13.3","0.3","160","8","4.1","0.2","1556","18","39.6","0.5","879","17","22.4","0.4","130","8","3.3","0.2","732","6","18.6","0.2","374","6","9.5","0.2","110","5","2.8","0.1","133","5","3.4","0.1","461","10","11.7","0.3"
"Oklahoma","Under 65 years","3288","3","2833","10","86.2","0.3","2064","18","62.8","0.6","1735","21","52.8","0.6","322","11","9.800000000000001","0.3","109","7","3.3","0.2","937","18","28.5","0.5","816","17","24.8","0.5","108","8","3.3","0.2","115","5","3.5","0.2","31","3","0.9","0.1","47","3","1.4","0.1","67","4","2.1","0.1","455","10","13.8","0.3"
"Oklahoma","Under 19 years","1010","3","937","5","92.7","0.4","515","10","51","0.9","430","10","42.6","1","68","5","6.8","0.5","37","3","3.6","0.3","484","10","47.9","1","475","10","47.1","1","59","5","5.8","0.5","10","2","1","0.2","2","1","0.2","0.1","5","1","0.4","0.1","4","1","0.4","0.1","73","4","7.3","0.4"
"Oklahoma","19 - 64 years","2278","4","1896","10","83.2","0.4","1549","13","68","0.6","1305","14","57.3","0.6","254","9","11.1","0.4","72","5","3.2","0.2","454","11","19.9","0.5","340","9","14.9","0.4","49","4","2.2","0.2","105","5","4.6","0.2","29","3","1.3","0.1","43","3","1.9","0.1","63","4","2.8","0.2","382","9","16.8","0.4"
"Oklahoma","65 years and over","642","2","637","2","99.09999999999999","0.1","362","5","56.3","0.8","181","4","28.1","0.7","199","5","31","0.8","51","3","8","0.5","618","3","96.3","0.3","63","3","9.800000000000001","0.5","23","2","3.5","0.3","617","3","96.09999999999999","0.3","343","6","53.4","0.9","63","3","9.800000000000001","0.5","66","3","10.2","0.5","6","1","0.9","0.1"
"Oregon","All people","4199","1","3947","13","94","0.3","2818","27","67.09999999999999","0.6","2284","27","54.4","0.6","606","15","14.4","0.4","89","7","2.1","0.2","1728","23","41.2","0.5","984","23","23.4","0.6","188","9","4.5","0.2","861","6","20.5","0.1","433","9","10.3","0.2","155","7","3.7","0.2","119","6","2.8","0.1","252","13","6","0.3"
"Oregon","Under 65 years","3396","3","3148","13","92.7","0.4","2382","25","70.09999999999999","0.7","2079","27","61.2","0.8","340","13","10","0.4","46","6","1.3","0.2","954","23","28.1","0.7","879","22","25.9","0.7","148","9","4.4","0.3","88","5","2.6","0.1","23","3","0.7","0.1","50","4","1.5","0.1","51","5","1.5","0.1","248","13","7.3","0.4"
"Oregon","Under 19 years","888","4","861","5","97","0.4","566","14","63.7","1.6","508","14","57.1","1.5","64","6","7.2","0.7","10","2","1.1","0.3","360","13","40.6","1.5","358","13","40.3","1.5","64","6","7.2","0.6","3","1","0.4","0.2","Z","Z","0.1","Z","3","1","0.3","0.1","2","1","0.2","0.1","27","4","3","0.4"
"Oregon","19 - 64 years","2508","5","2286","12","91.2","0.5","1816","16","72.40000000000001","0.6","1571","17","62.7","0.7","277","9","11","0.4","36","4","1.4","0.2","594","15","23.7","0.6","521","15","20.8","0.6","84","5","3.4","0.2","85","4","3.4","0.2","22","3","0.9","0.1","47","4","1.9","0.1","49","4","2","0.2","222","11","8.800000000000001","0.5"
"Oregon","65 years and over","803","3","799","3","99.5","0.1","436","8","54.3","1","205","8","25.5","0.9","266","7","33.1","0.9","44","3","5.4","0.4","774","4","96.3","0.4","105","6","13.1","0.7","40","3","5","0.4","773","4","96.2","0.4","410","8","51","1","105","6","13.1","0.7","68","3","8.4","0.4","4","1","0.5","0.1"
"Pennsylvania","All people","12790","2","12110","23","94.7","0.2","9108","42","71.2","0.3","7536","44","58.9","0.3","1911","26","14.9","0.2","192","9","1.5","0.1","4960","38","38.8","0.3","2707","40","21.2","0.3","590","22","4.6","0.2","2666","11","20.8","0.1","1495","15","11.7","0.1","491","14","3.8","0.1","252","8","2","0.1","681","23","5.3","0.2"
"Pennsylvania","Under 65 years","10330","4","9664","23","93.5","0.2","7617","36","73.7","0.3","6792","41","65.7","0.4","1024","23","9.9","0.2","108","8","1","0.1","2600","38","25.2","0.4","2381","39","23","0.4","444","21","4.3","0.2","307","10","3","0.1","91","6","0.9","0.1","165","9","1.6","0.1","100","6","1","0.1","669","23","6.5","0.2"
"Pennsylvania","Under 19 years","2805","6","2660","12","94.8","0.3","1801","21","64.2","0.7","1635","22","58.3","0.8","206","12","7.3","0.4","29","4","1","0.1","1073","22","38.2","0.8","1065","22","38","0.8","210","14","7.5","0.5","17","3","0.6","0.1","6","1","0.2","Z","10","3","0.4","0.1","2","1","0.1","Z","145","10","5.2","0.3"
"Pennsylvania","19 - 64 years","7528","6","7004","19","93","0.2","5817","25","77.3","0.3","5157","29","68.5","0.4","818","17","10.9","0.2","80","6","1.1","0.1","1528","24","20.3","0.3","1316","23","17.5","0.3","234","11","3.1","0.2","291","9","3.9","0.1","86","6","1.1","0.1","155","8","2.1","0.1","97","6","1.3","0.1","524","17","7","0.2"
"Pennsylvania","65 years and over","2457","3","2445","3","99.5","0.1","1490","14","60.7","0.6","745","12","30.3","0.5","887","14","36.1","0.6","84","5","3.4","0.2","2360","5","96.09999999999999","0.2","326","9","13.2","0.4","146","6","5.9","0.3","2359","5","96","0.2","1404","14","57.2","0.6","326","9","13.2","0.4","153","6","6.2","0.2","12","2","0.5","0.1"
"Rhode Island","All people","1077","1","1032","7","95.8","0.6","759","14","70.5","1.3","608","15","56.4","1.4","176","10","16.3","0.9","24","3","2.3","0.3","408","13","37.9","1.2","233","12","21.6","1.1","38","5","3.6","0.4","216","4","20","0.4","104","5","9.699999999999999","0.4","46","4","4.3","0.4","20","3","1.9","0.2","45","7","4.2","0.6"
"Rhode Island","Under 65 years","878","2","834","7","94.90000000000001","0.7","652","13","74.2","1.5","554","14","63.1","1.6","111","9","12.7","1","13","3","1.5","0.3","218","12","24.9","1.4","202","12","23","1.3","29","4","3.3","0.5","26","4","3","0.4","5","2","0.5","0.2","16","2","1.8","0.3","6","1","0.7","0.2","44","6","5.1","0.7"
"Rhode Island","Under 19 years","221","2","216","3","97.90000000000001","0.7","153","6","69.40000000000001","2.8","131","7","59.5","3.1","23","4","10.4","1.9","4","1","1.9","0.5","76","6","34.4","2.9","76","6","34.2","2.8","13","3","5.8","1.2","1","1","0.4","0.3","Z","Z","0.1","0.1","Z","Z","0.2","0.2","0","0","0","0","5","2","2.1","0.7"
"Rhode Island","19 - 64 years","657","3","617","6","93.90000000000001","0.9","498","9","75.90000000000001","1.4","423","9","64.3","1.4","88","7","13.4","1","9","2","1.3","0.3","142","8","21.7","1.3","127","8","19.3","1.2","16","3","2.5","0.4","25","3","3.9","0.5","5","2","0.7","0.2","15","2","2.3","0.3","6","1","1","0.2","40","6","6.1","0.9"
"Rhode Island","65 years and over","199","1","198","1","99.5","0.3","107","5","54","2.5","54","4","27","2.1","65","4","32.5","1.9","12","2","5.8","1.1","190","2","95.5","0.8","31","3","15.5","1.7","9","2","4.7","0.8","190","2","95.3","0.8","99","5","49.9","2.4","31","3","15.5","1.7","14","2","7","1","1","1","0.5","0.3"
"South Carolina","All people","5185","3","4715","17","90.90000000000001","0.3","3470","27","66.90000000000001","0.5","2703","28","52.1","0.6","805","23","15.5","0.4","262","13","5","0.3","2005","22","38.7","0.4","1012","23","19.5","0.5","181","10","3.5","0.2","1110","8","21.4","0.2","591","10","11.4","0.2","185","7","3.6","0.1","171","7","3.3","0.1","470","16","9.1","0.3"
"South Carolina","Under 65 years","4195","4","3731","16","88.90000000000001","0.4","2898","25","69.09999999999999","0.6","2400","26","57.2","0.6","503","18","12","0.4","164","11","3.9","0.3","1042","22","24.8","0.5","895","22","21.3","0.5","132","9","3.1","0.2","149","7","3.5","0.2","42","3","1","0.1","68","5","1.6","0.1","83","6","2","0.1","465","16","11.1","0.4"
"South Carolina","Under 19 years","1190","5","1134","8","95.3","0.5","668","16","56.1","1.3","555","14","46.7","1.2","91","9","7.6","0.7","49","6","4.1","0.5","528","15","44.3","1.2","523","15","44","1.2","61","6","5.1","0.5","5","1","0.4","0.1","1","Z","0.1","Z","3","1","0.2","0.1","4","2","0.3","0.1","56","6","4.7","0.5"
"South Carolina","19 - 64 years","3005","7","2597","14","86.40000000000001","0.4","2230","16","74.2","0.5","1844","17","61.4","0.6","412","12","13.7","0.4","115","7","3.8","0.2","514","13","17.1","0.4","372","12","12.4","0.4","71","5","2.4","0.2","144","7","4.8","0.2","41","3","1.4","0.1","65","5","2.2","0.2","79","5","2.6","0.2","409","13","13.6","0.4"
"South Carolina","65 years and over","990","3","984","3","99.40000000000001","0.1","572","8","57.7","0.8","303","8","30.6","0.8","302","9","30.5","0.9","98","6","9.9","0.6","963","4","97.3","0.3","116","6","11.8","0.6","49","3","5","0.4","961","4","97.09999999999999","0.3","549","8","55.5","0.8","116","6","11.8","0.6","88","5","8.9","0.5","6","1","0.6","0.1"
"South Dakota","All people","888","1","817","5","91.90000000000001","0.5","651","8","73.3","0.9","493","11","55.5","1.2","159","6","17.9","0.7","39","4","4.4","0.4","284","7","32","0.8","123","8","13.9","0.8","27","4","3","0.4","171","3","19.3","0.3","91","3","10.3","0.3","25","2","2.8","0.3","34","3","3.9","0.3","72","5","8.1","0.5"
"South Dakota","Under 65 years","730","2","659","5","90.2","0.7","561","8","76.90000000000001","1.1","463","10","63.5","1.4","98","6","13.4","0.8","28","4","3.8","0.5","130","7","17.8","1","106","7","14.5","1","19","4","2.6","0.5","17","2","2.3","0.3","5","1","0.7","0.2","7","1","1","0.2","17","2","2.3","0.3","71","5","9.800000000000001","0.7"
"South Dakota","Under 19 years","231","2","217","3","93.8","0.9","160","5","69.2","1.9","133","6","57.4","2.3","22","3","9.4","1.3","11","2","4.9","1","68","4","29.2","1.9","67","4","28.8","2","11","2","4.5","1","1","Z","0.2","0.2","Z","Z","Z","Z","Z","Z","0.1","0.1","1","1","0.3","0.3","14","2","6.2","0.9"
"South Dakota","19 - 64 years","499","3","442","4","88.59999999999999","0.7","401","5","80.5","1","330","7","66.2","1.3","76","4","15.3","0.8","16","2","3.3","0.4","62","4","12.5","0.8","40","4","7.9","0.7","9","2","1.7","0.4","17","2","3.3","0.4","5","1","1","0.3","7","1","1.4","0.3","16","2","3.2","0.4","57","4","11.4","0.7"
"South Dakota","65 years and over","158","2","158","2","99.8","0.1","90","3","56.8","2","30","3","18.7","1.7","61","3","38.6","1.6","12","2","7.3","1.1","155","2","97.59999999999999","0.5","17","2","11","1.1","8","1","4.8","0.8","154","2","97.5","0.6","86","3","54.5","2","17","2","11","1.1","18","2","11.2","1.2","Z","Z","0.2","0.1"
"Tennessee","All people","6951","3","6304","21","90.7","0.3","4671","36","67.2","0.5","3709","33","53.3","0.5","1008","21","14.5","0.3","244","11","3.5","0.2","2494","30","35.9","0.4","1339","30","19.3","0.4","244","13","3.5","0.2","1317","7","18.9","0.1","646","11","9.300000000000001","0.2","233","8","3.4","0.1","174","7","2.5","0.1","647","20","9.300000000000001","0.3"
"Tennessee","Under 65 years","5762","4","5123","21","88.90000000000001","0.3","4035","34","70","0.6","3409","34","59.2","0.6","641","19","11.1","0.3","159","10","2.8","0.2","1347","31","23.4","0.5","1188","29","20.6","0.5","184","11","3.2","0.2","171","6","3","0.1","45","4","0.8","0.1","82","5","1.4","0.1","86","6","1.5","0.1","640","20","11.1","0.3"
"Tennessee","Under 19 years","1622","6","1536","10","94.7","0.5","970","17","59.8","1","823","18","50.8","1.1","124","8","7.7","0.5","55","6","3.4","0.3","658","17","40.6","1.1","653","18","40.3","1.1","90","8","5.5","0.5","7","2","0.5","0.1","2","1","0.1","0.1","3","1","0.2","0.1","2","1","0.1","0.1","86","7","5.3","0.5"
"Tennessee","19 - 64 years","4140","7","3587","19","86.59999999999999","0.4","3065","25","74","0.6","2585","25","62.4","0.6","516","16","12.5","0.4","103","7","2.5","0.2","689","18","16.6","0.4","535","16","12.9","0.4","94","6","2.3","0.1","164","7","4","0.2","43","4","1","0.1","79","5","1.9","0.1","84","6","2","0.1","554","17","13.4","0.4"
